"FileName","Category","FileType","SizeBytes","Lines","LastModified","Description","FunctionCount","WriteHostCount","HasErrorHandling","HasAPICall","HasCSVRead","HasCSVWrite","HasJSONRead","HasJSONWrite","Purpose"
"download_demographic_indicators.ps1","Download",".ps1","2739","53","2025-11-13 18:29:59","Download all available demographic and population indicators","0","12","True","True","False","False","False","True","Download population and demographic indicators from World Bank API"
"download_economic_indicators.ps1","Download",".ps1","1044","21","2025-11-12 00:42:14","Download remaining economic indicators from World Bank API","0","4","True","True","False","False","False","False","Download economic indicators (GDP, GNI, trade) from World Bank API"
"download_health_env_indicators.ps1","Download",".ps1","935","18","2025-11-12 00:42:14","Download health and environmental indicators from World Bank API","0","4","True","True","False","False","False","False","Download health and environment indicators from World Bank API"
"download_ilo_employment.ps1","Download",".ps1","879","17","2025-11-12 00:34:11","Download ILO Industry and Services Employment data from World Bank API","0","4","True","True","False","False","False","False","Download employment data from ILO API"
"download_missing_wb_indicators.ps1","Download",".ps1","3576","60","2025-11-13 18:26:08","Download UNDP Human Development Report data for Vietnam","0","9","True","True","False","False","True","True","Download missing World Bank indicators"
"download_remaining_wb_indicators.ps1","Download",".ps1","2701","55","2025-11-12 00:52:25","Download Remaining World Bank Indicators for Vietnam","0","11","True","True","False","False","True","True","Download remaining World Bank indicators"
"download_specific_indicators.ps1","Download",".ps1","2007","44","2025-11-13 18:50:20","Try specific indicators with detailed error checking","1","7","True","True","False","False","False","True","Download specific requested indicators"
"download_undp_data.ps1","Download",".ps1","3856","73","2025-11-12 01:04:16","Download UNDP HDR indicators (available through World Bank)","0","18","True","True","False","False","True","True","Download Human Development Report data from UNDP"
"download_unesco_data.ps1","Download",".ps1","3866","66","2025-11-12 01:00:02","Download UNESCO Education Indicators from World Bank API","0","14","True","True","False","False","True","True","Download education data from UNESCO API"
"download_world_and_co2.ps1","Download",".ps1","4268","93","2025-11-13 19:00:59","Download world-level reference data and additional indicators","1","14","True","True","False","False","False","True","Download world reference data for benchmarking"
"download_world_reference.ps1","Download",".ps1","4250","91","2025-11-13 19:02:50","Download world reference data correctly","0","19","True","True","False","False","False","True","Download world reference data for benchmarking"
"integrate_additional_indicators.ps1","Integration",".ps1","2106","47","2025-11-13 18:22:21","Integrate remaining available indicators into CSV","0","6","True","False","False","False","True","False","Integrate additional indicators"
"integrate_additional_wb.ps1","Integration",".ps1","2666","57","2025-11-13 18:36:21","Integrate additional World Bank indicators","0","7","True","False","False","False","True","False","Integrate additional indicators"
"integrate_demographic_indicators.ps1","Integration",".ps1","3413","68","2025-11-13 18:31:25","Integrate all demographic indicators into CSV","0","8","True","False","False","False","True","False","Integrate demographic indicators into main CSV"
"integrate_remaining_wb.ps1","Integration",".ps1","3611","67","2025-11-12 00:58:10","Integrate Remaining World Bank Indicators into CSV","0","8","True","False","False","False","True","False","Integrate remaining World Bank indicators"
"integrate_undp_indicators.ps1","Integration",".ps1","4509","98","2025-11-13 18:44:04","Integrate UNDP/HDR indicators into vietnam_advance.csv","0","13","True","False","True","True","True","False","Integrate UNDP HDI data into main CSV"
"integrate_unesco_data.ps1","Integration",".ps1","2325","50","2025-11-12 01:03:50","Integrate available UNESCO education data into CSV","0","8","True","False","False","False","True","False","Integrate UNESCO education data into main CSV"
"integrate_world_reference.ps1","Integration",".ps1","4350","100","2025-11-13 19:02:50","Integrate world reference data and additional indicators","1","18","True","False","True","True","True","False","Integrate world reference data for comparison"
"validate_ranges.ps1","Validation",".ps1","13875","257","2025-11-13 21:34:29","Comprehensive value range validation for all columns","0","51","True","False","True","True","False","False","Validate all indicator values against expected ranges"
"check_all_health_env_data.ps1","Validation",".ps1","603","11","2025-11-12 00:45:09","Check latest data for health and environmental indicators","0","3","False","False","False","False","True","False","Comprehensive check of health/environment data"
"check_all_wb_data.ps1","Validation",".ps1","1889","45","2025-11-12 00:55:21","Check latest data availability in all World Bank JSON files","0","11","True","False","False","False","True","False","Comprehensive check of all World Bank data"
"check_available_indicators.ps1","Validation",".ps1","2706","60","2025-11-13 18:21:44","Check all available indicators and their latest data","0","15","True","False","False","False","True","False","Check which indicators are available in API"
"check_health_data.ps1","Validation",".ps1","408","7","2025-11-12 00:45:09","Check latest health expenditure data","0","2","False","False","False","False","True","False","Verify health indicator data"
"check_unesco_data.ps1","Validation",".ps1","2586","62","2025-11-12 01:00:21","Check existing UNESCO education data","0","13","True","False","False","False","True","False","Verify UNESCO data integrity"
"check_value_ranges.ps1","Validation",".ps1","5904","123","2025-11-13 21:06:40","Check value ranges for all columns in vietnam_population.csv","0","19","True","False","True","True","False","False","Check if values fall within acceptable ranges"
"verify_population_csv.ps1","Validation",".ps1","8150","119","2025-11-13 20:26:49","Comprehensive verification for vietnam_population.csv","0","54","False","False","True","True","False","False","Verify population data consistency"
"verify_real_data.ps1","Validation",".ps1","8764","123","2025-11-13 19:51:13","Detailed Column Verification - Check for REAL data (not just 0 or empty)","0","43","False","False","True","False","False","False","Verify data authenticity and accuracy"
"verify_rounding.ps1","Validation",".ps1","9001","130","2025-11-13 21:30:16","Final verification of rounded values","0","60","False","False","True","False","False","False","Verify numeric rounding consistency"
"fix_all_issues.ps1","Fix",".ps1","11062","223","2025-11-13 21:39:44","Fix all identified data issues","0","46","True","False","True","True","False","False","Apply fixes for all identified data issues"
"fix_invalid_values.ps1","Fix",".ps1","5338","80","2025-11-13 21:06:59","Fix invalid values in vietnam_population.csv","0","30","True","False","True","True","False","False","Fix invalid or out-of-range values"
"fix_primary_completion.ps1","Fix",".ps1","1793","30","2025-11-13 20:12:24","Fix Primary Completion Rate - replace 0 with N/A where appropriate","0","10","False","False","True","True","False","False","Fix primary education completion rate data"
"fix_source_file.ps1","Fix",".ps1","6452","116","2025-11-13 21:16:22","Fix invalid data in vietnam_advance.csv","0","36","True","False","True","True","False","False","Fix issues in source data files"
"fix_urban_population.ps1","Fix",".ps1","4564","105","2025-11-13 21:39:44","Fix Urban Population specifically","0","13","True","False","True","True","False","False","Fix urban population percentage calculations"
"fix_urban_population_v2.ps1","Fix",".ps1","4673","112","2025-11-13 21:46:53","Fix Urban Population - Version 2: Calculate Urban% first, then recalculate Urban/Rural","0","10","True","False","True","True","False","False","Fix urban population percentage calculations"
"fix_urban_rural.ps1","Fix",".ps1","3587","87","2025-11-13 21:53:20","Fix Urban + Rural = Total Population","0","10","True","False","True","True","False","False","Fix urban/rural population split"
"update_accurate_undp_data.ps1","Update",".ps1","4626","94","2025-11-13 18:47:59","Update CSV with accurate UNDP/HDR data from World Bank","1","23","True","False","True","True","True","False","Update UNDP data with accurate values"
"update_economic_indicators.ps1","Update",".ps1","5167","126","2025-11-12 00:42:14","Integrate Economic Indicators from World Bank API","0","9","False","False","True","True","True","False","Update economic indicators"
"update_health_env_indicators.ps1","Update",".ps1","3314","67","2025-11-12 00:48:46","Integrate Health and Environmental Indicators from World Bank API","0","4","False","False","True","True","True","False","Update health and environment indicators"
"update_ilo_employment.ps1","Update",".ps1","2955","70","2025-11-12 00:34:11","Integrate ILO Employment Sector Data from World Bank API","0","4","False","False","True","True","True","False","Update ILO employment data"
"update_primary_completion.ps1","Update",".ps1","2253","49","2025-11-13 19:55:31","Update Primary Completion Rate in CSV","0","12","False","False","True","True","False","False","Update primary education indicators"
"update_rankings.ps1","Update",".ps1","2560","55","2025-11-13 19:21:45","Update CSV with rankings and regional data","0","12","False","False","True","True","True","False","Update Vietnam global/regional rankings"
"update_regional_density.ps1","Update",".ps1","7253","136","2025-11-13 19:48:22","Process GSO regional density data","0","16","False","False","True","True","False","False","Update regional density calculations"
"update_undp_csv.ps1","Update",".ps1","1774","53","2025-11-11 23:05:54","Update CSV with UNDP data","0","1","False","False","True","True","False","False","Update UNDP CSV file"
"update_unesco_primary.ps1","Update",".ps1","1645","37","2025-11-12 00:34:11","Integrate UNESCO Primary Completion Rate from World Bank API","0","5","False","False","True","True","True","False","Update UNESCO education data"
"update_who_health.ps1","Update",".ps1","2761","54","2025-11-11 23:30:57","Extract WHO health data from World Bank API for Vietnam","0","4","False","False","True","True","True","False","Update WHO health data"
"final_accurate_report.ps1","Report",".ps1","7739","190","2025-11-13 19:25:24","Final accurate verification with exact column names","0","28","False","False","True","False","False","False","Generate accurate final report"
"final_complete_report.ps1","Report",".ps1","11068","122","2025-11-13 19:48:22","Final Comprehensive Report - All Columns Verified","0","73","False","False","True","False","False","False","Generate complete final report"
"final_comprehensive_report.ps1","Report",".ps1","8714","140","2025-11-13 19:06:39","Final Comprehensive Verification Report","0","80","False","False","True","False","False","False","Generate comprehensive final report"
"final_detailed_report.ps1","Report",".ps1","11400","146","2025-11-13 19:57:18","Final Report - Complete Analysis","0","78","False","False","True","False","False","False","Generate detailed final report"
"final_population_summary.ps1","Report",".ps1","10339","133","2025-11-13 20:31:04","Final Summary Report for vietnam_population.csv","0","63","False","False","True","False","False","False","Generate final population summary"
"final_summary.ps1","Report",".ps1","8314","71","2025-11-13 21:22:55","Final Summary Report","0","68","False","False","True","False","False","False","Generate final data summary"
"final_summary_report.ps1","Report",".ps1","10980","152","2025-11-13 20:12:24","Final Summary Report","0","64","False","False","True","False","False","False","Generate final summary report"
"final_update_remaining.ps1","Report",".ps1","5177","111","2025-11-13 19:22:40","Final update with correct column names","0","17","True","False","True","True","True","False","Final update of remaining data gaps"
"final_verification.ps1","Report",".ps1","4297","121","2025-11-13 19:04:21","Final Verification of All Unverified Columns in Vietnam Data","0","24","False","False","True","False","False","False","Final verification of all data before export"
"updated_comprehensive_report.ps1","Report",".ps1","9675","193","2025-11-13 19:24:01","Updated comprehensive verification report","0","59","False","False","True","False","False","False","Generate updated comprehensive report"
"verification_summary_report.ps1","Report",".ps1","7903","187","2025-11-13 18:53:12","Comprehensive Verification Summary Report Vietnam Data Verification from International Sources Date: $(Get-Date -Format ""yyyy-MM-dd"")","0","74","False","False","True","False","False","False","Generate verification summary report"
"DATA_QUALITY_FINAL_REPORT.md","Markdown Report",".md","3438","65","2025-11-13 21:53:20","Markdown report: 553 words, 17 sections",,,,,,,,,"Comprehensive data quality assessment report"
"VERIFICATION_REPORT.md","Markdown Report",".md","10385","204","2025-11-13 18:57:27","Markdown report: 1591 words, 33 sections",,,,,,,,,"Data verification and validation report"
"employment_issues.csv","Issue Report",".csv","1136","24","2025-11-13 21:36:57","CSV report: 23 rows × 6 columns",,,,,,,,,"Issues found in employment data"
"population_sum_issues.csv","Issue Report",".csv","1584","24","2025-11-13 21:36:57","CSV report: 23 rows × 7 columns",,,,,,,,,"Population sum validation issues"
"value_range_issues.csv","Issue Report",".csv","187","3","2025-11-13 21:05:24","CSV report: 2 rows × 5 columns",,,,,,,,,"Out-of-range value issues"
"column_verification_report.csv","Validation Report",".csv","5237","88","2025-11-13 20:10:33","CSV report: 87 rows × 7 columns",,,,,,,,,"Data verification and validation report"
"value_range_validation_report.csv","Validation Report",".csv","2232","34","2025-11-13 21:34:10","CSV report: 33 rows × 5 columns",,,,,,,,,"Value range validation results"
