Year,Population,Vietnam_Global_Rank,ASEAN_Population_Rank,Vietnam_Share_of_Asian_Pop_Pct,Country_Share_of_World_Pop,Median_Age,Regional_Median_Age,Global_Median_Age,Dependency_Ratio_Pct,Sex_Ratio_MF,Pop_Aged_0_14_Pct,Pop_Aged_15_64_Pct,Pop_Aged_65_Plus_Pct,GDP_per_Capita_USD,HDI,Unemployment_Rate_Pct,GDP_Growth_Rate_Pct,FDI_Net_Inflows_million_USD,GDP_PPP_per_Capita_IntDollar,Fertility_Rate,Life_Expectancy,Birth_Rate_per_1000,Death_Rate_per_1000,Employment_Agriculture_Pct,Employment_Industry_Pct,Employment_Services_Pct,Poverty_Rate_Pct,Health_Expenditure_Pct_GDP,Rural_Population,Urban_Population,Energy_Consumption_per_Capita_kWh,CO2_Emissions_per_Capita_tonnes,Agricultural_Land_Pct_Land,Forest_Area_Pct_Land,Human_Capital_Index_0_1,Renewable_Energy_Share_Pct
1955,30174000,15,3,1.71,1.02,19.5,19.5,19.5,82.5,1.06,40.2,55.3,4.5,95,0.28,3.5,-2.5,0,450,6.8,52.3,45.2,15.8,85.0,5.0,10.0,75.0,2.5,26500000,3674000,120,8.5,18.5,28.5,0.35,82.0
1956,30685000,15,3,1.72,1.03,19.6,19.6,19.6,83.0,1.06,40.5,54.9,4.6,98,0.29,3.4,-1.8,0,460,6.7,52.8,44.8,15.5,84.8,5.1,10.1,74.5,2.6,26850000,3835000,125,9.0,18.7,28.6,0.36,81.8
1957,31206000,15,3,1.73,1.04,19.7,19.7,19.7,83.5,1.06,40.7,54.6,4.7,101,0.30,3.3,-1.2,0,470,6.6,53.2,44.5,15.2,84.6,5.2,10.2,74.0,2.7,27200000,4006000,130,9.5,18.9,28.7,0.37,81.6
1958,31738000,15,3,1.74,1.05,19.8,19.8,19.8,84.0,1.06,40.9,54.3,4.8,104,0.31,3.2,-0.5,0,480,6.5,53.5,44.2,15.0,84.4,5.3,10.3,73.5,2.8,27550000,4188000,135,10.0,19.1,28.8,0.38,81.4
1959,32280000,15,3,1.75,1.06,19.9,19.9,19.9,84.5,1.06,41.0,54.0,5.0,107,0.32,3.1,0.2,0,490,6.4,53.8,43.9,14.8,84.2,5.4,10.4,73.0,2.9,27900000,4380000,140,10.5,19.2,28.9,0.39,81.2
1960,32531933,15,3,1.79,1.08,20.0,20.0,20.0,84.9,1.06,41.1,54.1,4.8,110,0.33,3.0,0.8,0,500,6.3,58.1,41.6,12.2,84.0,5.5,10.5,72.5,3.0,27749739,4782194,145,14.7,19.3,29.0,0.40,81.0
1961,33409059,15,3,1.82,1.09,20.1,20.1,20.1,87.5,1.06,41.8,53.3,4.9,113,0.34,3.0,1.2,0,520,5.5,58.5,35.6,11.7,83.8,5.6,10.6,72.0,3.1,28387343,5021716,150,15.3,19.3,29.0,0.40,80.5
1962,34288560,15,3,1.83,1.10,20.2,20.2,20.2,90.0,1.06,42.4,52.6,4.9,116,0.35,3.0,1.5,0,540,6.3,58.2,40.0,12.0,83.6,5.7,10.7,71.5,3.2,29018751,5269809,155,17.8,19.4,29.0,0.41,80.0
1963,35249101,15,3,1.85,1.11,20.3,20.3,20.3,92.6,1.06,43.1,51.9,5.0,119,0.36,3.0,1.8,0,560,6.4,56.9,40.0,12.7,83.4,5.8,10.8,71.0,3.3,29710057,5539044,160,16.9,19.4,29.0,0.41,79.5
1964,36201563,15,3,1.86,1.11,20.4,20.4,20.4,94.0,1.06,43.4,51.5,5.0,122,0.37,3.0,2.1,0,580,6.3,57.5,38.6,12.3,83.2,5.9,11.0,70.5,3.4,30386144,5815419,165,21.2,19.4,29.0,0.42,79.0
1965,37129656,15,3,1.86,1.12,20.5,20.5,20.5,94.4,1.06,43.5,51.4,5.1,125,0.38,3.0,2.4,0,600,6.2,57.0,37.1,12.5,83.0,6.0,11.0,70.0,3.5,31032595,6097061,170,23.1,19.4,29.0,0.42,78.5
1966,38024836,15,3,1.87,1.12,20.6,20.6,20.6,95.0,1.06,43.6,51.3,5.1,128,0.39,2.9,2.7,1,620,6.0,56.9,35.4,12.4,82.8,6.2,11.0,69.5,3.6,31642748,6382088,175,32.6,19.4,29.1,0.43,78.0
1967,38895080,15,3,1.87,1.12,20.7,20.7,20.7,95.2,1.06,43.5,51.2,5.2,131,0.40,2.9,3.0,2,640,5.9,56.8,34.6,12.4,82.6,6.3,11.1,69.0,3.7,32223407,6671673,180,37.9,19.5,29.2,0.43,77.5
1968,39734609,15,3,1.88,1.13,20.8,20.8,20.8,94.8,1.06,43.4,51.3,5.3,134,0.41,2.9,3.3,3,660,6.0,52.7,35.2,14.7,82.4,6.4,11.2,68.5,3.8,32769529,6965080,185,38.1,19.6,29.3,0.44,77.0
1969,40582096,15,3,1.88,1.13,20.9,20.9,20.9,94.2,1.06,43.2,51.5,5.3,137,0.42,2.9,3.6,4,680,6.0,54.8,35.1,13.4,82.2,6.5,11.3,68.0,3.9,33313437,7268659,190,42.5,19.6,29.4,0.44,76.5
1970,41475230,15,3,1.88,1.13,21.0,21.0,21.0,93.3,1.06,42.9,51.7,5.3,140,0.43,2.8,0.1,5,700,6.0,54.9,35.2,13.3,82.0,6.6,11.4,67.5,4.0,33885263,7589967,195,66.3,19.7,29.5,0.45,76.0
1971,42449276,15,3,1.88,1.13,21.1,21.1,21.1,92.4,1.06,42.7,52.0,5.3,143,0.435,2.8,1.8,6,720,6.1,55.6,35.7,13.0,81.5,6.8,11.7,67.0,4.0,34640307,7808969,200,56.3,19.7,29.6,0.45,75.8
1972,43429168,15,3,1.89,1.13,21.2,21.2,21.2,91.2,1.06,42.4,52.3,5.3,146,0.44,2.8,-0.9,7,740,6.1,51.9,36.4,15.2,81.0,7.0,12.0,66.5,4.1,35398246,8030922,205,51.7,19.8,29.7,0.46,75.6
1973,44409861,15,3,1.89,1.14,21.3,21.3,21.3,89.9,1.06,42.1,52.7,5.2,149,0.445,2.7,1.0,8,760,6.1,55.7,36.9,13.0,80.5,7.2,12.3,66.0,4.2,36154956,8254905,210,55.0,19.9,29.8,0.46,75.4
1974,45413537,15,3,1.90,1.14,21.4,21.4,21.4,88.6,1.06,41.8,53.0,5.2,152,0.45,2.7,1.3,9,780,5.8,54.8,35.5,13.5,80.0,7.4,12.6,65.5,4.3,36928018,8485519,215,40.8,20.0,29.9,0.47,75.2
1975,46482903,15,3,1.91,1.14,21.5,21.5,21.5,87.2,1.06,41.4,53.4,5.2,155,0.455,2.7,4.1,10,800,5.6,61.9,35.1,9.8,79.5,7.6,12.9,65.0,4.4,37752484,8730419,220,45.6,20.0,30.0,0.47,75.0
1976,47684931,15,3,1.92,1.15,21.6,21.6,21.6,86.5,1.06,41.2,53.6,5.2,158,0.46,2.6,-0.3,11,820,5.5,63.7,34.9,9.0,79.0,7.8,13.2,64.5,4.4,38682016,9002915,225,28.5,20.7,30.2,0.48,74.8
1977,48954872,15,3,1.94,1.16,21.7,21.7,21.7,85.9,1.06,41.0,53.8,5.2,161,0.465,2.6,0.0,12,840,5.3,64.1,34.6,8.8,78.5,8.0,13.5,64.0,4.5,39664216,9290656,230,30.5,20.9,30.4,0.48,74.6
1978,50249552,15,3,1.96,1.17,21.8,21.8,21.8,84.8,1.06,40.6,54.1,5.3,164,0.47,2.6,0.5,13,860,5.1,64.5,34.3,8.6,78.0,8.2,13.8,63.5,4.6,40663947,9585605,235,30.1,21.0,30.6,0.49,74.4
1979,51378211,15,3,1.96,1.18,21.9,21.9,21.9,84.2,1.06,40.4,54.3,5.3,167,0.475,2.5,-0.1,14,880,4.9,65.0,34.1,8.5,77.5,8.4,14.1,63.0,4.7,41526439,9851772,240,31.2,21.1,30.8,0.49,74.2
1980,52490101,15,3,1.97,1.18,22.0,22.0,22.0,83.9,1.06,40.3,54.4,5.3,170,0.48,2.5,1.7,15,900,4.8,65.3,33.5,8.3,77.0,8.6,14.4,62.5,4.8,42387331,10102770,245,31.5,21.1,30.9,0.50,74.0
1981,53738141,15,3,1.98,1.19,22.1,22.1,22.1,83.6,1.06,40.2,54.5,5.3,175,0.482,2.5,17.9,18,920,4.7,65.8,33.4,8.1,76.5,8.8,14.7,62.0,4.8,43361843,10376298,250,32.6,21.1,31.1,0.50,73.8
1982,55011289,15,3,1.99,1.20,22.2,22.2,22.2,83.5,1.06,40.2,54.5,5.3,180,0.484,2.4,13.1,22,940,4.6,66.2,33.6,8.0,76.0,9.0,15.0,61.5,4.9,44354502,10656787,255,33.1,21.2,31.3,0.51,73.6
1983,56337921,15,3,2.01,1.20,22.3,22.3,22.3,83.5,1.06,40.2,54.5,5.3,185,0.486,2.4,0.1,25,960,4.5,66.6,33.7,7.9,75.5,9.2,15.3,61.0,5.0,45388646,10949275,260,34.1,21.2,31.5,0.51,73.4
1984,57706067,15,3,2.02,1.21,22.4,22.4,22.4,83.4,1.06,40.1,54.5,5.3,190,0.488,2.4,0.7,28,980,4.4,66.9,33.3,7.7,75.0,9.4,15.6,60.5,5.1,46454538,11251529,265,30.4,21.2,31.6,0.52,73.2
1985,59060622,15,3,2.03,1.22,22.5,22.5,22.5,83.1,1.06,40.1,54.6,5.3,238.65,0.49,2.3,3.8,30,1150,4.2,67.2,32.2,7.6,74.5,9.6,15.9,60.0,5.2,47507774,11552848,270,35.9,20.7,31.7,0.52,73.0
1986,60347048,15,3,2.04,1.22,22.6,22.6,22.6,82.7,1.06,39.9,54.7,5.3,436.42,0.492,2.3,2.8,32,1240,4.0,67.6,30.7,7.4,74.0,9.8,16.2,59.5,5.3,48503940,11843108,275,38.3,20.7,31.8,0.53,72.5
1987,61584651,15,3,2.04,1.23,22.7,22.7,22.7,81.9,1.06,39.6,55.0,5.4,595.25,0.494,2.2,3.6,35,1330,3.7,68.0,29.2,7.2,73.5,10.0,16.5,59.0,5.4,49459865,12124786,280,42.1,20.6,31.9,0.53,72.0
1988,62843228,15,3,2.05,1.23,22.8,22.8,22.8,80.7,1.06,39.2,55.3,5.4,404.56,0.496,2.2,5.1,38,1420,3.6,68.6,28.7,6.9,73.0,10.2,16.8,58.5,5.5,50430434,12412794,285,36.6,20.6,32.0,0.54,71.5
1989,64147348,15,3,2.05,1.23,22.9,22.9,22.9,79.5,1.06,38.8,55.7,5.5,98.11,0.498,2.2,7.4,40,1510,3.6,68.8,29.0,6.8,72.5,10.4,17.1,58.0,5.6,51387799,12759549,290,27.1,20.6,32.1,0.54,71.0
1990,65504552,15,3,2.06,1.24,23.0,23.0,23.0,78.4,1.07,38.5,56.1,5.5,98.8,0.499,2.26,5.1,180,1150,3.6,69.0,28.9,6.8,72.0,10.6,17.4,57.5,4.11,52235295,13269257,272.8,36.4,20.7,28.8,0.55,75.9
1991,66891775,15,3,2.07,1.24,23.1,23.1,23.1,77.3,1.06,38.1,56.4,5.5,143.72,0.509,2.14,6.0,375,1240,3.5,69.3,28.5,6.7,73.95,9.08,16.97,57.0,4.8,53092671,13799104,270.8,35.6,20.7,29.6,0.56,75.5
1992,68260337,15,3,2.08,1.25,23.2,23.2,23.2,76.0,1.06,37.7,56.8,5.5,144.55,0.521,2.11,8.7,474,1380,3.4,69.6,27.3,6.5,73.19,9.46,17.34,57.5,3.87,53921571,14338766,276.9,35.7,21.6,30.3,0.57,74.5
1993,69586384,15,3,2.08,1.25,23.3,23.3,23.3,74.6,1.06,37.2,57.3,5.5,189.42,0.531,2.04,8.1,926,1490,3.2,70.0,26.1,6.4,72.47,9.73,17.81,56.5,3.94,54703944,14882440,294.8,37.8,21.8,31.0,0.58,70.6
1994,70854391,15,3,2.09,1.25,23.4,23.4,23.4,73.1,1.06,36.7,57.8,5.5,229.86,0.543,1.97,8.8,1945,1640,2.9,70.4,24.5,6.2,71.69,9.99,18.32,55.0,4.09,55426556,15427835,289.7,42.0,21.9,31.8,0.59,67.8
1995,72049940,15,3,2.09,1.26,23.5,23.5,23.5,71.4,1.06,36.1,58.4,5.6,287.8,0.556,1.96,9.5,1780,1840,2.7,70.9,22.7,6.0,70.87,10.33,18.8,52.0,4.32,56079350,15970590,303.8,46.3,21.8,32.5,0.60,64.9
1996,73156447,15,3,2.09,1.26,23.6,23.6,23.6,69.4,1.06,35.4,59.0,5.6,337.05,0.567,1.93,9.3,2395,2010,2.5,71.3,21.0,5.9,69.98,10.65,19.37,48.5,4.57,56650158,16506289,316.0,53.0,23.6,33.2,0.61,62.6
1997,74226889,15,3,2.09,1.26,23.7,23.7,23.7,67.3,1.06,34.5,59.8,5.7,361.64,0.578,2.87,8.2,2220,2160,2.3,71.7,19.6,5.7,65.28,12.67,22.04,38.1,4.63,57180684,17046205,335.6,64.8,24.1,34.0,0.62,60.5
1998,75299660,15,3,2.09,1.26,23.8,23.8,23.8,64.8,1.06,33.5,60.7,5.8,361.35,0.588,2.29,5.8,1671,2270,2.1,72.3,18.3,5.5,64.76,11.58,23.66,35.0,4.36,57701376,17598284,352.5,67.3,24.8,34.7,0.63,59.2
1999,76287452,15,3,2.09,1.26,23.9,23.9,23.9,62.3,1.07,32.5,61.6,5.9,375.99,0.596,2.33,4.8,1412,2390,2.0,72.6,17.6,5.5,64.98,12.0,23.02,32.0,4.49,58118070,18169382,358.1,66.5,25.9,35.5,0.64,59.3
2000,77154011,15,3,2.09,1.25,24.0,24.0,24.0,59.9,1.07,31.5,62.5,6.0,404.03,0.604,2.26,6.8,1298,2580,2.0,72.8,18.0,5.5,65.26,12.44,22.31,29.0,4.11,58348492,18805519,372.5,73.3,28.2,37.9,0.65,57.7
2001,77969361,15,3,2.08,1.25,24.1,24.1,24.1,58.0,1.09,30.6,63.3,6.1,419.21,0.612,2.76,6.2,1300,2780,2.0,73.0,18.1,5.5,63.99,13.89,22.12,26.5,4.8,58526141,19443220,393.1,79.5,30.5,38.4,0.66,56.1
2002,78772224,15,3,2.07,1.24,24.2,24.2,24.2,56.2,1.07,29.9,64.0,6.1,445.13,0.621,2.12,6.3,1400,2960,2.0,73.1,18.1,5.5,62.04,14.7,23.26,43.3,3.87,58676642,20095582,424.6,91.4,30.5,39.0,0.67,52.2
2003,79563777,15,3,2.07,1.24,24.3,24.3,24.3,54.7,1.04,29.2,64.7,6.2,497.12,0.63,2.25,6.9,1450,3200,2.0,73.2,18.2,5.6,59.67,16.41,23.91,40.5,3.94,58803996,20759781,441.3,97.7,30.8,39.6,0.68,50.8
2004,80338971,15,3,2.06,1.24,24.4,24.4,24.4,53.1,1.08,28.5,65.3,6.2,565.45,0.638,2.14,7.5,1610,3490,2.0,73.1,18.0,5.7,57.89,17.35,24.75,30.9,4.09,58902123,21436848,485.4,112.3,31.6,40.1,0.69,45.8
2005,81088313,15,3,2.06,1.23,24.5,24.5,24.5,51.3,1.06,27.7,66.1,6.2,710.75,0.647,2.08,7.6,1954,3840,1.9,73.2,17.4,5.8,54.89,18.68,26.43,28.5,4.32,58966610,22121703,509.3,115.4,32.1,40.2,0.70,44.1
2006,82167897,15,3,2.06,1.23,24.6,24.6,24.6,49.5,1.10,26.9,66.9,6.2,807.76,0.656,2.05,7.0,2400,4170,1.9,73.3,17.2,5.8,51.67,20.18,28.15,23.7,4.57,59252914,22914983,515.1,113.8,32.2,40.8,0.71,44.2
2007,83633375,15,3,2.07,1.24,24.7,24.7,24.7,47.9,1.12,26.2,67.6,6.2,925.64,0.664,2.03,7.1,6700,4480,1.9,73.4,17.5,5.8,49.28,20.39,30.33,20.5,4.63,59794518,23838857,544.7,119.5,32.2,41.3,0.72,41.9
2008,85175788,15,3,2.08,1.25,24.8,24.8,24.8,46.4,1.12,25.6,68.3,6.1,1163.83,0.672,1.89,5.7,9579,4730,1.9,73.5,17.7,5.8,48.52,21.05,30.43,17.6,4.36,60365784,24810004,572.1,127.0,32.7,41.8,0.73,39.3
2009,86460018,15,3,2.08,1.25,24.9,24.9,24.9,45.2,1.11,25.1,68.9,6.1,1226.17,0.679,1.74,5.4,7600,4890,1.9,73.5,17.5,5.9,47.55,21.85,30.6,16.8,4.49,60727787,25732231,615.1,129.4,32.9,42.3,0.74,37.0
2010,87455152,15,3,2.08,1.25,25.0,25.0,25.0,44.2,1.11,24.6,69.4,6.0,1683.16,0.686,1.11,6.4,8000,5220,1.9,73.6,17.4,5.9,48.71,21.68,29.61,5.2,5.07,60853918,26601234,670.1,136.3,34.4,42.7,0.66,34.6
2011,88468314,15,3,2.08,1.25,25.1,25.1,25.1,43.4,1.12,24.2,69.7,6.1,1950.93,0.693,1.0,6.4,7430,5620,1.9,73.7,17.6,5.9,48.31,21.28,30.41,4.8,4.97,60972362,27495952,663.6,123.8,34.4,43.2,0.67,36.3
2012,89510356,15,3,2.08,1.25,25.2,25.2,25.2,43.1,1.12,24.0,69.9,6.1,2185.12,0.698,1.03,5.5,8368,6170,2.0,73.8,17.9,6.0,47.37,21.19,31.44,3.7,5.0,61089028,28421328,664.4,100.7,34.4,43.6,0.68,37.9
2013,90573104,15,3,2.08,1.25,25.3,25.3,25.3,43.1,1.14,23.9,69.9,6.2,2359.52,0.704,1.32,5.6,8900,6530,2.0,73.8,17.9,6.1,46.81,21.18,32.0,3.5,4.41,61201152,29371952,674.7,102.6,34.7,44.1,0.69,37.4
2014,91679578,15,3,2.08,1.25,25.4,25.4,25.4,43.4,1.12,24.0,69.7,6.3,2546.38,0.711,1.26,6.4,9200,7020,2.1,73.9,18.7,6.1,46.34,21.45,32.22,3.4,4.69,61319886,30359692,745.6,96.7,34.7,44.4,0.70,36.7
2015,92823254,15,3,2.08,1.25,25.5,25.5,25.5,43.8,1.13,24.0,69.6,6.5,2577.57,0.717,1.85,7.0,11800,7280,2.1,74.0,18.5,6.2,44.02,22.74,33.24,3.2,4.71,61440640,31382614,679.5,61.3,38.8,44.9,0.71,27.8
2016,94000117,15,3,2.08,1.25,25.6,25.6,25.6,44.4,1.12,24.1,69.3,6.6,2735.06,0.723,1.85,6.7,12600,7910,2.0,74.0,17.3,6.2,41.86,24.76,33.37,2.5,4.87,61560677,32439440,738.9,63.9,38.8,45.9,0.72,26.8
2017,95176977,15,3,2.08,1.25,25.7,25.7,25.7,45.3,1.12,24.4,68.8,6.8,2956.11,0.729,1.87,6.9,14100,8620,2.0,74.0,16.8,6.2,40.16,25.78,34.07,2.3,4.99,61662308,33514669,757.5,45.9,38.8,46.0,0.67,28.3
2018,96237319,15,3,2.08,1.25,25.8,25.8,25.8,46.1,1.15,24.6,68.4,7.0,3222.31,0.737,1.16,7.5,15500,9500,1.9,74.1,15.4,6.3,37.72,26.7,35.57,2.2,5.03,61669836,34567483,885.7,55.3,38.7,46.2,0.69,24.3
2019,97173776,15,3,2.08,1.25,25.9,25.9,25.9,46.6,1.12,24.5,68.2,7.3,3440.9,0.744,1.68,7.4,16120,10480,1.9,74.2,15.5,6.3,34.71,28.95,36.34,2.1,4.97,61580965,35592811,987.3,46.1,39.5,46.5,0.70,20.4
2020,98079191,15,3,2.08,1.25,26.0,26.0,26.0,47.0,1.12,24.4,68.0,7.6,3534.04,0.755,2.1,2.9,15800,11110,2.0,75.4,15.2,5.8,32.61,31.07,36.32,1.3,4.33,61456421,36622770,991.3,29.4,39.4,46.7,0.69,18.9
2021,98935098,15,3,2.08,1.25,26.1,26.1,26.1,47.2,1.12,24.2,67.9,7.9,3704.19,0.754,2.38,2.6,15660,11430,1.9,74.2,14.7,6.7,29.04,33.13,37.82,1.2,4.54,61288315,37646783,962.2,38.5,39.4,47.0,0.70,24.2
2022,99680655,15,3,2.08,1.25,26.2,26.2,26.2,47.4,1.11,23.9,67.8,8.2,4147.7,0.764,1.52,8.5,17900,13240,1.9,74.5,14.3,6.5,33.45,30.69,35.86,1.6,4.59,61038452,38642203,1023.1,52.8,39.3,47.2,0.71,22.5
2023,100352192,15,3,2.07,1.24,26.3,26.3,26.3,47.6,1.11,23.6,67.8,8.6,4323.35,0.766,1.64,5.1,18500,14260,1.9,74.6,13.8,6.6,32.98,31.23,35.79,1.5,4.65,60733147,39619045,1045.8,55.2,39.2,47.5,0.72,23.8
2024,100987686,16,3,2.07,1.24,26.4,26.4,26.4,47.6,1.11,23.2,67.7,9.0,4717.29,0.768,1.43,7.1,20170,15850,1.9,74.8,13.5,6.7,32.5,31.5,36.0,1.4,4.72,60395686,40592000,1068.5,58.0,39.1,47.8,0.73,25.0
2025,101598745,16,3,2.06,1.23,26.5,26.5,26.5,47.7,1.11,22.9,67.6,9.5,5125.0,0.770,1.35,6.8,21500,16800,1.9,75.0,13.2,6.8,32.0,32.0,36.0,1.3,4.80,60050000,41548745,1090.0,60.5,39.0,48.0,0.74,26.5